,Player,Nation,Pos,Age,90s,standard_Gls,standard_Sh,standard_SoT,standard_SoT%,standard_Sh/90,standard_SoT/90,standard_G/Sh,standard_G/SoT,standard_Dist,standard_FK,standard_PK,standard_PKatt,expected_xG,expected_npxG,expected_npxG/Sh,expected_G-xG,expected_np:G-xG,Matches,Team,Season
284,James Justin,eng ENG,DF,27-075,29.7,2,24,6,25.0,0.81,0.2,0.08,0.33,16.0,2,0,0,1.5,1.5,0.06,0.5,0.5,Matches,Leicester City,2024
285,Victor Bernth Kristiansen,dk DEN,DF,22-144,26.4,0,3,0,0.0,0.11,0.0,0.0,,17.7,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,Leicester City,2024
286,Wout Faes,be BEL,DF,27-036,28.3,1,11,1,9.1,0.39,0.04,0.09,1.0,10.0,0,0,0,1.4,1.4,0.12,-0.4,-0.4,Matches,Leicester City,2024
287,Mads Hermansen,dk DEN,GK,24-302,26.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
288,Wilfred Ndidi,ng NGA,MF,28-144,23.9,0,22,8,36.4,0.92,0.34,0.0,0.0,13.9,0,0,0,2.0,2.0,0.09,-2.0,-2.0,Matches,Leicester City,2024
289,Bilal El Khannouss,ma MAR,MF,20-364,22.3,2,28,6,21.4,1.26,0.27,0.07,0.33,22.3,0,0,0,1.1,1.1,0.04,0.9,0.9,Matches,Leicester City,2024
290,Boubakary Soumaré,fr FRA,MF,26-071,21.8,0,7,0,0.0,0.32,0.0,0.0,,23.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,Leicester City,2024
291,Harry Winks,eng ENG,MF,29-096,17.1,0,10,4,40.0,0.59,0.23,0.0,0.0,29.2,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,Leicester City,2024
292,Stephy Mavididi,eng ENG,FW,26-343,17.9,4,26,7,26.9,1.45,0.39,0.15,0.57,16.1,1,0,0,1.8,1.8,0.07,2.2,2.2,Matches,Leicester City,2024
293,Conor Coady,eng ENG,DF,32-073,16.0,0,1,1,100.0,0.06,0.06,0.0,0.0,9.2,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,Leicester City,2024
294,Jordan Ayew,gh GHA,"FW,MF",33-240,15.8,5,28,8,28.6,1.77,0.51,0.14,0.5,18.8,4,1,1,3.0,2.2,0.08,2.0,1.8,Matches,Leicester City,2024
295,Jannik Vestergaard,dk DEN,DF,32-279,15.5,0,3,2,66.7,0.19,0.13,0.0,0.0,9.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,Leicester City,2024
296,Facundo Buonanotte,ar ARG,"FW,MF",20-137,16.4,4,34,10,29.4,2.08,0.61,0.12,0.4,17.8,0,0,0,3.8,3.8,0.11,0.2,0.2,Matches,Leicester City,2024
297,Caleb Okoli,it ITA,DF,23-300,12.5,1,4,2,50.0,0.32,0.16,0.25,0.5,13.5,0,0,0,0.6,0.6,0.15,0.4,0.4,Matches,Leicester City,2024
298,Luke Thomas,eng ENG,DF,23-333,9.7,0,5,0,0.0,0.52,0.0,0.0,,16.8,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,Leicester City,2024
299,Bobby De Cordova-Reid,jm JAM,FW,32-096,8.3,1,7,3,42.9,0.85,0.36,0.14,0.33,25.1,0,0,0,0.8,0.8,0.11,0.2,0.2,Matches,Leicester City,2024
300,Oliver Skipp,eng ENG,MF,24-235,11.1,0,4,1,25.0,0.36,0.09,0.0,0.0,21.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,Leicester City,2024
301,Jakub Stolarczyk,pl POL,GK,24-141,7.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
302,Kasey McAteer,ie IRL,"FW,MF",23-168,6.8,0,9,4,44.4,1.32,0.59,0.0,0.0,16.5,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches,Leicester City,2024
303,Abdul Fatawu Issahaku,gh GHA,FW,21-062,6.4,0,13,5,38.5,2.02,0.78,0.0,0.0,31.2,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,Leicester City,2024
304,Patson Daka,zm ZAM,"FW,MF",26-212,7.3,1,15,4,26.7,2.07,0.55,0.07,0.25,14.8,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches,Leicester City,2024
305,Ricardo Pereira,pt POR,DF,31-215,3.8,0,2,1,50.0,0.53,0.26,0.0,0.0,17.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,Leicester City,2024
306,Danny Ward,wls WAL,GK,31-321,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
307,Hamza Choudhury,bd BAN,"MF,DF",27-220,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
308,Woyo Coulibaly,fr FRA,DF,25-354,1.2,0,2,1,50.0,1.65,0.83,0.0,0.0,19.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,Leicester City,2024
309,Jeremy Monga,,"FW,MF",,0.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
310,Odsonne Édouard,fr FRA,FW,27-113,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
311,Jake Evans,,FW,,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
312,Will Alves,eng ENG,FW,20-095,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
313,Michael Golding,eng ENG,MF,18-351,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Leicester City,2024
314,Virgil van Dijk,nl NED,DF,33-305,35.0,3,27,8,29.6,0.77,0.23,0.11,0.38,13.1,1,0,0,2.2,2.2,0.08,0.8,0.8,Matches,Liverpool,2024
315,Mohamed Salah,eg EGY,FW,32-328,34.5,28,112,47,42.0,3.25,1.36,0.17,0.4,14.7,1,9,9,24.0,17.0,0.15,4.0,2.0,Matches,Liverpool,2024
316,Ryan Gravenberch,nl NED,MF,22-358,32.5,0,18,5,27.8,0.55,0.15,0.0,0.0,24.7,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches,Liverpool,2024
317,Alexis Mac Allister,ar ARG,MF,26-136,28.6,5,38,13,34.2,1.33,0.45,0.13,0.38,18.1,1,0,0,2.8,2.8,0.07,2.2,2.2,Matches,Liverpool,2024
318,Trent Alexander-Arnold,eng ENG,DF,26-214,25.5,3,43,8,18.6,1.69,0.31,0.07,0.38,23.3,2,0,0,1.8,1.8,0.04,1.2,1.2,Matches,Liverpool,2024
319,Ibrahima Konaté,fr FRA,DF,25-349,25.8,1,18,3,16.7,0.7,0.12,0.06,0.33,10.5,0,0,0,1.7,1.7,0.1,-0.7,-0.7,Matches,Liverpool,2024
320,Andrew Robertson,sct SCO,DF,31-059,25.6,0,13,2,15.4,0.51,0.08,0.0,0.0,14.5,0,0,0,1.0,1.0,0.08,-1.0,-1.0,Matches,Liverpool,2024
321,Dominik Szoboszlai,hu HUN,MF,24-196,25.3,5,62,20,32.3,2.45,0.79,0.08,0.25,18.5,3,0,0,7.1,7.1,0.12,-2.1,-2.1,Matches,Liverpool,2024
322,Luis Díaz,co COL,FW,28-116,24.7,12,65,27,41.5,2.63,1.09,0.18,0.44,13.5,0,0,0,10.0,10.0,0.15,2.0,2.0,Matches,Liverpool,2024
323,Alisson,br BRA,GK,32-219,24.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Liverpool,2024
324,Cody Gakpo,nl NED,FW,26-002,19.1,9,51,21,41.2,2.67,1.1,0.18,0.43,15.2,0,0,0,6.5,6.5,0.13,2.5,2.5,Matches,Liverpool,2024
325,Curtis Jones,eng ENG,"MF,DF",24-099,17.0,3,31,12,38.7,1.83,0.71,0.1,0.25,16.9,0,0,0,4.1,4.1,0.13,-1.1,-1.1,Matches,Liverpool,2024
326,Diogo Jota,pt POR,FW,28-156,12.8,6,48,13,27.1,3.74,1.01,0.13,0.46,12.3,0,0,0,7.5,7.5,0.16,-1.5,-1.5,Matches,Liverpool,2024
327,Caoimhín Kelleher,ie IRL,GK,26-167,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Liverpool,2024
328,Darwin Núñez,uy URU,FW,25-319,11.7,5,33,12,36.4,2.83,1.03,0.15,0.42,14.3,0,0,0,5.3,5.3,0.16,-0.3,-0.3,Matches,Liverpool,2024
329,Kostas Tsimikas,gr GRE,DF,28-362,8.3,0,4,2,50.0,0.48,0.24,0.0,0.0,16.1,0,0,0,0.4,0.4,0.1,-0.4,-0.4,Matches,Liverpool,2024
330,Joe Gomez,eng ENG,DF,27-351,5.8,0,3,2,66.7,0.52,0.35,0.0,0.0,11.9,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches,Liverpool,2024
331,Conor Bradley,nir NIR,DF,21-304,6.3,0,9,3,33.3,1.43,0.48,0.0,0.0,14.3,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,Liverpool,2024
332,Jarell Quansah,eng ENG,DF,22-100,4.5,0,1,0,0.0,0.22,0.0,0.0,,8.9,0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches,Liverpool,2024
333,Harvey Elliott,eng ENG,"MF,FW",22-035,3.0,0,13,2,15.4,4.38,0.67,0.0,0.0,18.0,1,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches,Liverpool,2024
334,Wataru Endo,jp JPN,MF,32-089,2.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Liverpool,2024
335,Federico Chiesa,it ITA,FW,27-196,0.5,0,4,2,50.0,7.83,3.91,0.0,0.0,20.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,Liverpool,2024
336,Vitezslav Jaros,cz CZE,GK,23-290,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Liverpool,2024
337,Jayden Danns,eng ENG,MF,19-113,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Liverpool,2024
338,Joško Gvardiol,hr CRO,DF,23-106,33.4,5,37,11,29.7,1.11,0.33,0.14,0.45,13.0,0,0,0,4.4,4.0,0.11,0.6,1.0,Matches,Manchester City,2024
339,Erling Haaland,no NOR,FW,24-292,27.6,21,99,54,54.5,3.59,1.96,0.19,0.35,12.2,1,2,3,20.8,18.4,0.19,0.2,0.6,Matches,Manchester City,2024
340,Bernardo Silva,pt POR,"MF,FW",30-272,26.7,3,28,10,35.7,1.05,0.37,0.11,0.3,12.9,0,0,0,3.2,3.2,0.12,-0.2,-0.2,Matches,Manchester City,2024
341,Ederson,br BRA,GK,31-265,22.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester City,2024
342,İlkay Gündoğan,de GER,MF,34-197,22.8,0,25,5,20.0,1.1,0.22,0.0,0.0,18.3,2,0,0,2.7,2.7,0.11,-2.7,-2.7,Matches,Manchester City,2024
343,Mateo Kovačić,hr CRO,MF,31-003,22.8,6,41,12,29.3,1.8,0.53,0.15,0.5,22.5,0,0,0,1.7,1.7,0.04,4.3,4.3,Matches,Manchester City,2024
344,Rúben Dias,pt POR,DF,27-360,22.2,0,18,5,27.8,0.81,0.22,0.0,0.0,19.2,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches,Manchester City,2024
345,Sávio,br BRA,"FW,MF",21-029,19.3,1,54,21,38.9,2.8,1.09,0.02,0.05,17.7,1,0,0,4.9,4.9,0.09,-3.9,-3.9,Matches,Manchester City,2024
346,Rico Lewis,eng ENG,"DF,MF",20-169,20.2,1,10,2,20.0,0.5,0.1,0.1,0.5,15.8,0,0,0,1.4,1.4,0.14,-0.4,-0.4,Matches,Manchester City,2024
347,Manuel Akanji,ch SUI,DF,29-294,19.4,0,10,1,10.0,0.52,0.05,0.0,0.0,16.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,Manchester City,2024
348,Phil Foden,eng ENG,"MF,FW",24-346,18.8,7,52,16,30.8,2.76,0.85,0.13,0.44,18.5,2,0,0,5.1,5.1,0.1,1.9,1.9,Matches,Manchester City,2024
349,Kevin De Bruyne,be BEL,"MF,FW",33-315,17.1,4,49,14,28.6,2.87,0.82,0.08,0.29,21.7,6,0,0,3.8,3.8,0.08,0.2,0.2,Matches,Manchester City,2024
350,Matheus Nunes,pt POR,"DF,MF",26-255,16.6,1,7,3,42.9,0.42,0.18,0.14,0.33,18.3,0,0,0,0.9,0.9,0.13,0.1,0.1,Matches,Manchester City,2024
351,Jeremy Doku,be BEL,"FW,MF",22-347,15.5,3,24,9,37.5,1.55,0.58,0.13,0.33,18.2,0,0,0,1.0,1.0,0.04,2.0,2.0,Matches,Manchester City,2024
352,Stefan Ortega,de GER,GK,32-184,12.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester City,2024
353,Omar Marmoush,eg EGY,"FW,MF",26-091,11.1,6,38,16,42.1,3.43,1.44,0.16,0.38,18.0,5,0,0,4.8,4.8,0.13,1.2,1.2,Matches,Manchester City,2024
354,Kyle Walker,eng ENG,DF,34-346,10.8,0,5,2,40.0,0.46,0.19,0.0,0.0,27.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,Manchester City,2024
355,Nathan Aké,nl NED,DF,30-080,7.5,0,3,0,0.0,0.4,0.0,0.0,,10.0,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,Manchester City,2024
356,Nicolás González,es ESP,MF,23-126,7.2,0,7,0,0.0,0.97,0.0,0.0,,19.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,Manchester City,2024
357,Jack Grealish,eng ENG,"FW,MF",29-241,8.0,1,15,5,33.3,1.87,0.62,0.07,0.2,16.3,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches,Manchester City,2024
358,John Stones,eng ENG,"DF,MF",30-346,6.1,2,2,2,100.0,0.33,0.33,1.0,1.0,5.1,0,0,0,0.4,0.4,0.22,1.6,1.6,Matches,Manchester City,2024
359,Nico O’Reilly,eng ENG,DF,20-049,5.7,2,8,3,37.5,1.4,0.53,0.25,0.67,15.4,0,0,0,1.3,1.3,0.16,0.7,0.7,Matches,Manchester City,2024
360,Abdukodir Khusanov,uz UZB,DF,21-069,5.6,0,1,0,0.0,0.18,0.0,0.0,,23.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,Manchester City,2024
361,James Mcatee,eng ENG,"MF,FW",22-203,3.4,3,12,4,33.3,3.55,1.18,0.25,0.75,14.3,0,0,0,2.8,2.8,0.23,0.2,0.2,Matches,Manchester City,2024
362,Jahmai Simpson-Pusey,eng ENG,DF,19-186,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester City,2024
363,Rodri,es ESP,MF,28-321,0.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester City,2024
364,Divin Mubama,eng ENG,FW,20-196,0.3,0,1,0,0.0,3.21,0.0,0.0,,17.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,Manchester City,2024
365,Oscar Bobb,no NOR,FW,21-301,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester City,2024
366,Vitor Reis,br BRA,DF,19-117,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester City,2024
367,André Onana,cm CMR,GK,29-037,33.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester United,2024
368,Bruno Fernandes,pt POR,MF,30-243,30.6,8,83,25,30.1,2.71,0.82,0.06,0.2,21.9,12,3,3,9.5,7.1,0.09,-1.5,-2.1,Matches,Manchester United,2024
369,Diogo Dalot,pt POR,DF,26-052,31.0,0,23,5,21.7,0.74,0.16,0.0,0.0,15.6,0,0,0,2.0,2.0,0.09,-2.0,-2.0,Matches,Manchester United,2024
370,Noussair Mazraoui,ma MAR,DF,27-176,29.3,0,13,3,23.1,0.44,0.1,0.0,0.0,20.6,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches,Manchester United,2024
371,Matthijs de Ligt,nl NED,DF,25-270,23.6,2,18,9,50.0,0.76,0.38,0.11,0.22,7.9,0,0,0,2.5,2.5,0.14,-0.5,-0.5,Matches,Manchester United,2024
372,Alejandro Garnacho,ar ARG,"MF,FW",20-312,23.8,6,83,29,34.9,3.48,1.22,0.07,0.21,17.2,0,0,0,7.2,7.2,0.09,-1.2,-1.2,Matches,Manchester United,2024
373,Manuel Ugarte Ribeiro,uy URU,MF,24-028,19.0,1,19,4,21.1,1.0,0.21,0.05,0.25,21.7,0,0,0,1.0,1.0,0.05,0.0,0.0,Matches,Manchester United,2024
374,Lisandro Martínez,ar ARG,DF,27-111,19.5,2,17,6,35.3,0.87,0.31,0.12,0.33,15.9,0,0,0,1.3,1.3,0.08,0.7,0.7,Matches,Manchester United,2024
375,Rasmus Højlund,dk DEN,FW,22-094,19.4,4,25,10,40.0,1.29,0.52,0.16,0.4,12.8,0,0,0,3.8,3.8,0.15,0.2,0.2,Matches,Manchester United,2024
376,Kobbie Mainoo,eng ENG,MF,20-020,16.7,0,13,2,15.4,0.78,0.12,0.0,0.0,20.8,0,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches,Manchester United,2024
377,Amad Diallo,ci CIV,"FW,MF",22-302,18.2,7,43,14,32.6,2.36,0.77,0.16,0.5,18.0,0,0,0,4.2,4.2,0.1,2.8,2.8,Matches,Manchester United,2024
378,Harry Maguire,eng ENG,DF,32-065,17.1,1,12,5,41.7,0.7,0.29,0.08,0.2,7.9,0,0,0,1.4,1.4,0.12,-0.4,-0.4,Matches,Manchester United,2024
379,Casemiro,br BRA,MF,33-075,14.8,1,28,8,28.6,1.89,0.54,0.04,0.13,18.8,0,0,0,1.7,1.7,0.06,-0.7,-0.7,Matches,Manchester United,2024
380,Joshua Zirkzee,nl NED,"FW,MF",23-352,15.6,3,28,11,39.3,1.8,0.71,0.11,0.27,13.1,0,0,0,4.8,4.8,0.17,-1.8,-1.8,Matches,Manchester United,2024
381,Marcus Rashford,eng ENG,"FW,MF",27-190,10.9,4,16,9,56.3,1.47,0.83,0.25,0.44,16.4,0,0,0,1.7,1.7,0.11,2.3,2.3,Matches,Manchester United,2024
382,Leny Yoro,fr FRA,DF,19-177,12.4,0,5,1,20.0,0.4,0.08,0.0,0.0,8.6,0,0,0,0.7,0.7,0.15,-0.7,-0.7,Matches,Manchester United,2024
383,Christian Eriksen,dk DEN,MF,33-084,11.4,0,11,1,9.1,0.96,0.09,0.0,0.0,24.9,2,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,Manchester United,2024
384,Patrick Dorgu,dk DEN,DF,20-195,7.0,0,9,2,22.2,1.29,0.29,0.0,0.0,16.2,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,Manchester United,2024
385,Mason Mount,eng ENG,"MF,FW",26-119,4.8,1,13,5,38.5,2.72,1.05,0.08,0.2,15.7,0,0,0,2.3,2.3,0.18,-1.3,-1.3,Matches,Manchester United,2024
386,Victor Lindelöf,se SWE,DF,30-296,5.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester United,2024
387,Jonny Evans,nir NIR,DF,37-126,3.2,0,1,0,0.0,0.31,0.0,0.0,,8.4,0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches,Manchester United,2024
388,Harry Amass,eng ENG,DF,18-054,2.8,0,2,0,0.0,0.7,0.0,0.0,,20.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,Manchester United,2024
389,Luke Shaw,eng ENG,DF,29-301,2.4,0,1,0,0.0,0.41,0.0,0.0,,23.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,Manchester United,2024
390,Altay Bayındır,tr TUR,GK,27-025,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester United,2024
391,Tyler Fredricson,eng ENG,DF,20-075,1.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester United,2024
392,Tyrell Malacia,nl NED,DF,25-265,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester United,2024
393,Chidozie Obi-Martin,dk DEN,FW,17-161,1.7,0,4,1,25.0,2.32,0.58,0.0,0.0,10.8,0,0,0,0.6,0.6,0.15,-0.6,-0.6,Matches,Manchester United,2024
394,Ayden Heaven,eng ENG,DF,18-229,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Manchester United,2024
395,Toby Collyer,eng ENG,MF,21-126,2.0,0,1,0,0.0,0.5,0.0,0.0,,6.2,0,0,0,0.2,0.2,0.17,-0.2,-0.2,Matches,Manchester United,2024
396,Antony,br BRA,"DF,MF",25-074,1.6,0,6,3,50.0,3.83,1.91,0.0,0.0,15.8,0,0,0,1.0,1.0,0.17,-1.0,-1.0,Matches,Manchester United,2024
397,Scott McTominay,sct SCO,MF,28-152,0.2,0,1,0,0.0,4.74,0.0,0.0,,10.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,Manchester United,2024
398,Bruno Guimarães,br BRA,MF,27-174,33.4,4,39,10,25.6,1.17,0.3,0.1,0.4,16.3,0,0,0,3.9,3.9,0.1,0.1,0.1,Matches,Newcastle United,2024
399,Dan Burn,eng ENG,DF,33-000,34.0,1,20,5,25.0,0.59,0.15,0.05,0.2,9.9,0,0,0,1.7,1.7,0.09,-0.7,-0.7,Matches,Newcastle United,2024
400,Alexander Isak,se SWE,FW,25-230,28.6,23,88,37,42.0,3.07,1.29,0.22,0.51,14.6,3,4,4,19.9,16.8,0.19,3.1,2.2,Matches,Newcastle United,2024
401,Fabian Schär,ch SUI,DF,33-140,29.6,4,31,10,32.3,1.05,0.34,0.13,0.4,21.2,4,0,0,2.4,2.4,0.08,1.6,1.6,Matches,Newcastle United,2024
402,Valentino Livramento,eng ENG,DF,22-178,28.6,0,5,1,20.0,0.18,0.04,0.0,0.0,20.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,Newcastle United,2024
403,Joelinton,br BRA,"MF,FW",28-268,26.6,4,45,13,28.9,1.69,0.49,0.09,0.31,14.0,0,0,0,3.9,3.9,0.09,0.1,0.1,Matches,Newcastle United,2024
404,Jacob Murphy,eng ENG,FW,30-074,23.8,8,42,15,35.7,1.77,0.63,0.19,0.53,18.2,0,0,0,5.7,5.7,0.14,2.3,2.3,Matches,Newcastle United,2024
405,Sandro Tonali,it ITA,MF,25-001,26.2,3,32,10,31.3,1.22,0.38,0.09,0.3,19.6,3,0,0,3.7,3.7,0.11,-0.7,-0.7,Matches,Newcastle United,2024
406,Nick Pope,eng ENG,GK,33-020,25.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Newcastle United,2024
407,Anthony Gordon,eng ENG,FW,24-074,24.8,6,56,16,28.6,2.26,0.64,0.09,0.31,16.8,1,1,2,8.0,6.4,0.11,-2.0,-1.4,Matches,Newcastle United,2024
408,Lewis Hall,eng ENG,DF,20-243,24.3,0,11,1,9.1,0.45,0.04,0.0,0.0,18.8,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,Newcastle United,2024
409,Harvey Barnes,eng ENG,FW,27-151,16.7,9,55,18,32.7,3.29,1.08,0.16,0.5,15.0,0,0,0,6.6,6.6,0.12,2.4,2.4,Matches,Newcastle United,2024
410,Kieran Trippier,eng ENG,DF,34-232,14.2,0,3,0,0.0,0.21,0.0,0.0,,22.2,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,Newcastle United,2024
411,Joe Willock,eng ENG,"MF,FW",25-262,11.4,0,17,3,17.6,1.49,0.26,0.0,0.0,15.4,0,0,0,1.6,1.6,0.09,-1.6,-1.6,Matches,Newcastle United,2024
412,Martin Dúbravka,sk SVK,GK,36-114,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Newcastle United,2024
413,Sean Longstaff,eng ENG,MF,27-191,8.9,0,6,1,16.7,0.68,0.11,0.0,0.0,13.5,0,0,0,0.6,0.6,0.1,-0.6,-0.6,Matches,Newcastle United,2024
414,Lloyd Kelly,eng ENG,DF,26-215,3.4,0,3,0,0.0,0.89,0.0,0.0,,7.3,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches,Newcastle United,2024
415,Sven Botman,nl NED,DF,25-117,2.6,0,1,0,0.0,0.39,0.0,0.0,,11.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,Newcastle United,2024
416,Emil Krafth,se SWE,DF,30-280,3.2,0,1,0,0.0,0.31,0.0,0.0,,14.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,Newcastle United,2024
417,Callum Wilson,eng ENG,FW,33-071,3.2,0,6,1,16.7,1.89,0.32,0.0,0.0,15.4,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,Newcastle United,2024
418,Lewis Miley,eng ENG,MF,19-008,2.8,1,3,2,66.7,1.08,0.72,0.33,0.5,14.6,0,0,0,0.5,0.5,0.18,0.5,0.5,Matches,Newcastle United,2024
419,Miguel Almirón,py PAR,FW,31-088,1.7,0,6,2,33.3,3.44,1.15,0.0,0.0,14.2,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches,Newcastle United,2024
420,William Osula,dk DEN,FW,21-278,1.2,1,3,1,33.3,2.6,0.87,0.33,1.0,14.5,0,0,0,0.1,0.1,0.04,0.9,0.9,Matches,Newcastle United,2024
421,Matt Targett,eng ENG,DF,29-233,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Newcastle United,2024
422,Matz Sels,be BEL,GK,33-072,35.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Nottingham Forest,2024
423,Nikola Milenković,rs SRB,DF,27-209,34.0,4,26,7,26.9,0.76,0.21,0.15,0.57,12.1,0,0,0,3.6,3.6,0.14,0.4,0.4,Matches,Nottingham Forest,2024
424,Murillo,br BRA,DF,22-309,33.4,2,24,6,25.0,0.72,0.18,0.08,0.33,22.2,3,0,0,1.4,1.4,0.06,0.6,0.6,Matches,Nottingham Forest,2024
425,Ola Aina,ng NGA,DF,28-213,30.4,2,10,2,20.0,0.33,0.07,0.2,1.0,25.9,0,0,0,0.6,0.6,0.06,1.4,1.4,Matches,Nottingham Forest,2024
426,Chris Wood,nz NZL,FW,33-153,29.9,19,55,30,54.5,1.84,1.0,0.29,0.53,14.1,0,3,3,11.7,9.3,0.17,7.3,6.7,Matches,Nottingham Forest,2024
427,Morgan Gibbs-White,eng ENG,MF,25-102,28.2,5,53,18,34.0,1.88,0.64,0.09,0.28,17.0,3,0,0,4.7,4.7,0.09,0.3,0.3,Matches,Nottingham Forest,2024
428,Elliot Anderson,eng ENG,MF,22-184,27.4,2,37,7,18.9,1.35,0.26,0.05,0.29,19.4,0,0,0,1.9,1.9,0.05,0.1,0.1,Matches,Nottingham Forest,2024
